nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00300 | success 0.562 | policy_loss -0.00009 | value_loss 2187.85167 | Vmean -156.967 | Rmean -167.814 | Vrmse 65.614 | VexpVar 0.867 | adv_std 64.711 | elapsed 34.47s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_300.pt
iter 00301 | success 0.554 | policy_loss -0.00011 | value_loss 2176.58757 | Vmean -164.056 | Rmean -170.681 | Vrmse 65.569 | VexpVar 0.863 | adv_std 65.233 | elapsed 36.81s
iter 00302 | success 0.563 | policy_loss -0.00007 | value_loss 2193.85735 | Vmean -161.575 | Rmean -170.280 | Vrmse 65.714 | VexpVar 0.863 | adv_std 65.135 | elapsed 34.46s
iter 00303 | success 0.583 | policy_loss -0.00008 | value_loss 2138.04173 | Vmean -164.007 | Rmean -172.842 | Vrmse 64.991 | VexpVar 0.864 | adv_std 64.387 | elapsed 34.49s
iter 00304 | success 0.573 | policy_loss -0.00008 | value_loss 2139.29179 | Vmean -164.732 | Rmean -172.926 | Vrmse 64.672 | VexpVar 0.865 | adv_std 64.150 | elapsed 34.47s
iter 00305 | success 0.568 | policy_loss -0.00015 | value_loss 2152.06010 | Vmean -161.540 | Rmean -169.250 | Vrmse 65.060 | VexpVar 0.866 | adv_std 64.602 | elapsed 34.53s
iter 00306 | success 0.573 | policy_loss -0.00006 | value_loss 2154.85588 | Vmean -166.107 | Rmean -174.306 | Vrmse 64.991 | VexpVar 0.862 | adv_std 64.471 | elapsed 34.45s
iter 00307 | success 0.575 | policy_loss -0.00015 | value_loss 2153.97537 | Vmean -160.700 | Rmean -170.219 | Vrmse 65.186 | VexpVar 0.866 | adv_std 64.487 | elapsed 34.46s
iter 00308 | success 0.551 | policy_loss -0.00009 | value_loss 2163.48317 | Vmean -162.842 | Rmean -172.398 | Vrmse 65.012 | VexpVar 0.866 | adv_std 64.306 | elapsed 34.47s
iter 00309 | success 0.561 | policy_loss -0.00015 | value_loss 2122.03571 | Vmean -163.003 | Rmean -172.034 | Vrmse 64.428 | VexpVar 0.866 | adv_std 63.791 | elapsed 34.44s
iter 00310 | success 0.572 | policy_loss -0.00011 | value_loss 2085.12648 | Vmean -164.635 | Rmean -172.563 | Vrmse 64.062 | VexpVar 0.867 | adv_std 63.570 | elapsed 34.56s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_310.pt
iter 00311 | success 0.580 | policy_loss -0.00011 | value_loss 2098.56937 | Vmean -163.145 | Rmean -173.734 | Vrmse 64.611 | VexpVar 0.865 | adv_std 63.737 | elapsed 37.57s
iter 00312 | success 0.578 | policy_loss -0.00008 | value_loss 2155.59239 | Vmean -163.977 | Rmean -174.522 | Vrmse 65.024 | VexpVar 0.863 | adv_std 64.163 | elapsed 34.57s
iter 00313 | success 0.589 | policy_loss -0.00008 | value_loss 2079.96530 | Vmean -165.548 | Rmean -175.209 | Vrmse 63.961 | VexpVar 0.865 | adv_std 63.227 | elapsed 34.57s
iter 00314 | success 0.582 | policy_loss 0.00013 | value_loss 2074.73733 | Vmean -166.447 | Rmean -177.657 | Vrmse 63.888 | VexpVar 0.866 | adv_std 62.897 | elapsed 34.58s
iter 00315 | success 0.575 | policy_loss -0.00008 | value_loss 2072.67113 | Vmean -160.261 | Rmean -172.109 | Vrmse 63.910 | VexpVar 0.870 | adv_std 62.802 | elapsed 34.35s
iter 00316 | success 0.578 | policy_loss -0.00007 | value_loss 2056.11391 | Vmean -167.408 | Rmean -175.476 | Vrmse 63.227 | VexpVar 0.868 | adv_std 62.710 | elapsed 34.28s
iter 00317 | success 0.577 | policy_loss 0.00008 | value_loss 2062.79535 | Vmean -167.369 | Rmean -175.511 | Vrmse 63.361 | VexpVar 0.868 | adv_std 62.836 | elapsed 34.29s
iter 00318 | success 0.560 | policy_loss -0.00010 | value_loss 2061.57887 | Vmean -161.777 | Rmean -170.303 | Vrmse 63.855 | VexpVar 0.870 | adv_std 63.284 | elapsed 34.45s
iter 00319 | success 0.579 | policy_loss -0.00011 | value_loss 2051.40671 | Vmean -164.376 | Rmean -172.733 | Vrmse 63.708 | VexpVar 0.868 | adv_std 63.158 | elapsed 34.57s
iter 00320 | success 0.563 | policy_loss -0.00006 | value_loss 2091.93047 | Vmean -164.335 | Rmean -171.890 | Vrmse 63.418 | VexpVar 0.871 | adv_std 62.966 | elapsed 34.48s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_320.pt
iter 00321 | success 0.576 | policy_loss -0.00010 | value_loss 2108.92333 | Vmean -161.984 | Rmean -172.820 | Vrmse 64.113 | VexpVar 0.869 | adv_std 63.191 | elapsed 35.99s
iter 00322 | success 0.581 | policy_loss -0.00011 | value_loss 2074.34030 | Vmean -164.125 | Rmean -174.603 | Vrmse 63.511 | VexpVar 0.868 | adv_std 62.641 | elapsed 32.44s
iter 00323 | success 0.586 | policy_loss -0.00004 | value_loss 2145.66167 | Vmean -170.537 | Rmean -177.250 | Vrmse 63.943 | VexpVar 0.863 | adv_std 63.590 | elapsed 34.45s
iter 00324 | success 0.573 | policy_loss -0.00015 | value_loss 2081.00833 | Vmean -162.989 | Rmean -172.109 | Vrmse 63.824 | VexpVar 0.869 | adv_std 63.169 | elapsed 34.11s
iter 00325 | success 0.580 | policy_loss -0.00010 | value_loss 2106.29567 | Vmean -166.594 | Rmean -173.274 | Vrmse 63.999 | VexpVar 0.867 | adv_std 63.650 | elapsed 32.57s
iter 00326 | success 0.557 | policy_loss -0.00009 | value_loss 2144.18217 | Vmean -163.003 | Rmean -170.621 | Vrmse 64.804 | VexpVar 0.867 | adv_std 64.355 | elapsed 32.43s
iter 00327 | success 0.578 | policy_loss -0.00008 | value_loss 2078.19453 | Vmean -163.483 | Rmean -173.046 | Vrmse 63.987 | VexpVar 0.869 | adv_std 63.269 | elapsed 33.20s
iter 00328 | success 0.576 | policy_loss -0.00006 | value_loss 2113.60077 | Vmean -163.833 | Rmean -171.967 | Vrmse 63.940 | VexpVar 0.869 | adv_std 63.420 | elapsed 32.90s
iter 00329 | success 0.579 | policy_loss -0.00010 | value_loss 2204.84920 | Vmean -167.786 | Rmean -172.795 | Vrmse 64.426 | VexpVar 0.865 | adv_std 64.231 | elapsed 33.20s
iter 00330 | success 0.591 | policy_loss -0.00015 | value_loss 2118.39207 | Vmean -170.220 | Rmean -175.555 | Vrmse 64.122 | VexpVar 0.864 | adv_std 63.899 | elapsed 32.50s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_330.pt
iter 00331 | success 0.575 | policy_loss -0.00008 | value_loss 2094.19446 | Vmean -166.933 | Rmean -176.375 | Vrmse 64.344 | VexpVar 0.865 | adv_std 63.648 | elapsed 36.18s
iter 00332 | success 0.582 | policy_loss -0.00009 | value_loss 2053.10723 | Vmean -165.480 | Rmean -174.915 | Vrmse 63.619 | VexpVar 0.868 | adv_std 62.916 | elapsed 32.48s
iter 00333 | success 0.576 | policy_loss -0.00011 | value_loss 2125.34189 | Vmean -165.973 | Rmean -174.364 | Vrmse 64.473 | VexpVar 0.864 | adv_std 63.925 | elapsed 31.02s
iter 00334 | success 0.577 | policy_loss -0.00010 | value_loss 2120.40654 | Vmean -169.112 | Rmean -176.371 | Vrmse 64.568 | VexpVar 0.862 | adv_std 64.158 | elapsed 31.88s
iter 00335 | success 0.598 | policy_loss -0.00004 | value_loss 2045.35058 | Vmean -173.913 | Rmean -181.440 | Vrmse 63.364 | VexpVar 0.863 | adv_std 62.915 | elapsed 31.52s
iter 00336 | success 0.563 | policy_loss -0.00011 | value_loss 2177.53143 | Vmean -173.716 | Rmean -175.530 | Vrmse 65.253 | VexpVar 0.860 | adv_std 65.228 | elapsed 32.57s
iter 00337 | success 0.577 | policy_loss -0.00013 | value_loss 2082.63421 | Vmean -169.173 | Rmean -174.157 | Vrmse 64.042 | VexpVar 0.865 | adv_std 63.848 | elapsed 32.23s
iter 00338 | success 0.586 | policy_loss -0.00006 | value_loss 2083.52252 | Vmean -173.988 | Rmean -178.362 | Vrmse 64.192 | VexpVar 0.861 | adv_std 64.043 | elapsed 31.55s
iter 00339 | success 0.583 | policy_loss -0.00010 | value_loss 2101.50858 | Vmean -176.931 | Rmean -181.918 | Vrmse 64.251 | VexpVar 0.858 | adv_std 64.057 | elapsed 32.55s
iter 00340 | success 0.583 | policy_loss 0.00012 | value_loss 2116.36661 | Vmean -175.567 | Rmean -181.860 | Vrmse 64.243 | VexpVar 0.858 | adv_std 63.934 | elapsed 32.71s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_340.pt
iter 00341 | success 0.586 | policy_loss -0.00001 | value_loss 2189.24452 | Vmean -176.923 | Rmean -181.934 | Vrmse 64.545 | VexpVar 0.857 | adv_std 64.350 | elapsed 32.61s
iter 00342 | success 0.593 | policy_loss -0.00012 | value_loss 2046.42166 | Vmean -173.052 | Rmean -180.902 | Vrmse 63.590 | VexpVar 0.860 | adv_std 63.104 | elapsed 30.72s
iter 00343 | success 0.578 | policy_loss -0.00014 | value_loss 2087.42287 | Vmean -175.946 | Rmean -181.690 | Vrmse 64.175 | VexpVar 0.858 | adv_std 63.917 | elapsed 31.97s
iter 00344 | success 0.572 | policy_loss -0.00012 | value_loss 2155.73534 | Vmean -172.701 | Rmean -179.155 | Vrmse 65.259 | VexpVar 0.857 | adv_std 64.939 | elapsed 36.63s
iter 00345 | success 0.584 | policy_loss -0.00019 | value_loss 2063.30090 | Vmean -175.580 | Rmean -181.306 | Vrmse 63.813 | VexpVar 0.859 | adv_std 63.556 | elapsed 35.76s
iter 00346 | success 0.572 | policy_loss 0.00016 | value_loss 2103.00302 | Vmean -174.677 | Rmean -180.123 | Vrmse 64.286 | VexpVar 0.858 | adv_std 64.055 | elapsed 37.27s
iter 00347 | success 0.582 | policy_loss 0.00198 | value_loss 2154.85915 | Vmean -176.672 | Rmean -182.415 | Vrmse 64.739 | VexpVar 0.854 | adv_std 64.483 | elapsed 35.25s
iter 00348 | success 0.577 | policy_loss 0.00329 | value_loss 2220.62755 | Vmean -179.166 | Rmean -180.505 | Vrmse 66.150 | VexpVar 0.850 | adv_std 66.136 | elapsed 33.11s
iter 00349 | success 0.589 | policy_loss -0.00006 | value_loss 2139.86220 | Vmean -178.494 | Rmean -180.972 | Vrmse 65.031 | VexpVar 0.852 | adv_std 64.984 | elapsed 32.81s
iter 00350 | success 0.584 | policy_loss -0.00007 | value_loss 2167.36908 | Vmean -173.305 | Rmean -177.990 | Vrmse 65.172 | VexpVar 0.854 | adv_std 65.004 | elapsed 33.32s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_350.pt
iter 00351 | success 0.584 | policy_loss -0.00013 | value_loss 2117.30130 | Vmean -171.831 | Rmean -177.400 | Vrmse 64.658 | VexpVar 0.858 | adv_std 64.418 | elapsed 36.55s
iter 00352 | success 0.592 | policy_loss -0.00004 | value_loss 2118.80242 | Vmean -175.425 | Rmean -181.123 | Vrmse 64.196 | VexpVar 0.856 | adv_std 63.942 | elapsed 32.86s
iter 00353 | success 0.595 | policy_loss -0.00005 | value_loss 2093.66195 | Vmean -169.667 | Rmean -179.272 | Vrmse 63.859 | VexpVar 0.861 | adv_std 63.132 | elapsed 34.09s
iter 00354 | success 0.586 | policy_loss -0.00011 | value_loss 2122.53751 | Vmean -166.892 | Rmean -176.814 | Vrmse 64.589 | VexpVar 0.860 | adv_std 63.823 | elapsed 34.61s
iter 00355 | success 0.580 | policy_loss -0.00009 | value_loss 2172.39163 | Vmean -170.968 | Rmean -177.623 | Vrmse 64.676 | VexpVar 0.859 | adv_std 64.333 | elapsed 32.97s
iter 00356 | success 0.582 | policy_loss 0.00011 | value_loss 2106.69333 | Vmean -169.882 | Rmean -178.486 | Vrmse 64.458 | VexpVar 0.859 | adv_std 63.881 | elapsed 32.09s
iter 00357 | success 0.578 | policy_loss 0.00055 | value_loss 2161.86369 | Vmean -171.347 | Rmean -176.342 | Vrmse 65.169 | VexpVar 0.857 | adv_std 64.977 | elapsed 31.73s
iter 00358 | success 0.574 | policy_loss -0.00007 | value_loss 2167.76805 | Vmean -170.558 | Rmean -176.997 | Vrmse 65.202 | VexpVar 0.857 | adv_std 64.883 | elapsed 31.95s
iter 00359 | success 0.583 | policy_loss -0.00013 | value_loss 2107.12642 | Vmean -170.814 | Rmean -178.407 | Vrmse 64.367 | VexpVar 0.860 | adv_std 63.917 | elapsed 31.51s
iter 00360 | success 0.592 | policy_loss -0.00009 | value_loss 2006.08573 | Vmean -171.671 | Rmean -181.065 | Vrmse 62.742 | VexpVar 0.865 | adv_std 62.035 | elapsed 33.40s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_360.pt
iter 00361 | success 0.595 | policy_loss -0.00005 | value_loss 2102.44916 | Vmean -168.312 | Rmean -179.098 | Vrmse 63.767 | VexpVar 0.864 | adv_std 62.848 | elapsed 37.72s
iter 00362 | success 0.600 | policy_loss -0.00007 | value_loss 2062.33286 | Vmean -167.607 | Rmean -177.306 | Vrmse 63.205 | VexpVar 0.865 | adv_std 62.456 | elapsed 35.34s
iter 00363 | success 0.602 | policy_loss -0.00016 | value_loss 1978.08784 | Vmean -169.602 | Rmean -179.510 | Vrmse 62.331 | VexpVar 0.867 | adv_std 61.538 | elapsed 35.42s
iter 00364 | success 0.594 | policy_loss -0.00011 | value_loss 2046.25523 | Vmean -168.040 | Rmean -179.033 | Vrmse 63.075 | VexpVar 0.866 | adv_std 62.110 | elapsed 32.52s
iter 00365 | success 0.596 | policy_loss -0.00004 | value_loss 2064.04348 | Vmean -169.007 | Rmean -179.404 | Vrmse 63.704 | VexpVar 0.863 | adv_std 62.850 | elapsed 30.04s
iter 00366 | success 0.592 | policy_loss 0.00007 | value_loss 1997.86736 | Vmean -164.856 | Rmean -175.655 | Vrmse 62.728 | VexpVar 0.869 | adv_std 61.791 | elapsed 29.70s
iter 00367 | success 0.607 | policy_loss 0.00064 | value_loss 2012.94956 | Vmean -170.649 | Rmean -178.387 | Vrmse 62.570 | VexpVar 0.866 | adv_std 62.090 | elapsed 31.53s
iter 00368 | success 0.590 | policy_loss 0.00390 | value_loss 2049.68430 | Vmean -166.003 | Rmean -174.915 | Vrmse 63.370 | VexpVar 0.866 | adv_std 62.740 | elapsed 32.87s
iter 00369 | success 0.598 | policy_loss 0.00800 | value_loss 2043.92528 | Vmean -170.032 | Rmean -177.848 | Vrmse 63.286 | VexpVar 0.864 | adv_std 62.802 | elapsed 34.08s
iter 00370 | success 0.594 | policy_loss 0.00365 | value_loss 2059.83730 | Vmean -170.445 | Rmean -179.844 | Vrmse 63.749 | VexpVar 0.862 | adv_std 63.052 | elapsed 34.78s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_370.pt
iter 00371 | success 0.592 | policy_loss 0.00050 | value_loss 2043.41819 | Vmean -168.769 | Rmean -177.181 | Vrmse 63.430 | VexpVar 0.865 | adv_std 62.869 | elapsed 38.43s
iter 00372 | success 0.595 | policy_loss 0.00010 | value_loss 2149.79483 | Vmean -173.682 | Rmean -182.218 | Vrmse 64.297 | VexpVar 0.858 | adv_std 63.728 | elapsed 37.38s
iter 00373 | success 0.607 | policy_loss -0.00012 | value_loss 2068.49408 | Vmean -172.404 | Rmean -181.244 | Vrmse 63.247 | VexpVar 0.861 | adv_std 62.626 | elapsed 38.17s
iter 00374 | success 0.607 | policy_loss 0.00000 | value_loss 2063.30039 | Vmean -178.060 | Rmean -186.209 | Vrmse 63.308 | VexpVar 0.857 | adv_std 62.781 | elapsed 38.32s
iter 00375 | success 0.608 | policy_loss -0.00009 | value_loss 2007.10645 | Vmean -177.550 | Rmean -186.399 | Vrmse 62.701 | VexpVar 0.858 | adv_std 62.073 | elapsed 36.36s
iter 00376 | success 0.602 | policy_loss 0.00002 | value_loss 1993.85055 | Vmean -174.491 | Rmean -183.883 | Vrmse 62.325 | VexpVar 0.863 | adv_std 61.614 | elapsed 37.98s
iter 00377 | success 0.614 | policy_loss -0.00017 | value_loss 2024.66354 | Vmean -179.701 | Rmean -186.968 | Vrmse 63.217 | VexpVar 0.855 | adv_std 62.798 | elapsed 39.29s
iter 00378 | success 0.605 | policy_loss -0.00015 | value_loss 2014.41182 | Vmean -177.823 | Rmean -185.902 | Vrmse 63.076 | VexpVar 0.858 | adv_std 62.557 | elapsed 39.77s
iter 00379 | success 0.632 | policy_loss -0.00008 | value_loss 2017.48739 | Vmean -178.838 | Rmean -186.690 | Vrmse 62.890 | VexpVar 0.857 | adv_std 62.397 | elapsed 40.65s
iter 00380 | success 0.613 | policy_loss -0.00017 | value_loss 2048.15028 | Vmean -178.751 | Rmean -186.153 | Vrmse 63.179 | VexpVar 0.857 | adv_std 62.743 | elapsed 40.22s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_380.pt
iter 00381 | success 0.607 | policy_loss -0.00017 | value_loss 2103.25340 | Vmean -185.032 | Rmean -187.525 | Vrmse 64.212 | VexpVar 0.850 | adv_std 64.164 | elapsed 40.01s
iter 00382 | success 0.598 | policy_loss -0.00015 | value_loss 2188.08064 | Vmean -186.596 | Rmean -189.215 | Vrmse 65.039 | VexpVar 0.846 | adv_std 64.986 | elapsed 37.51s
iter 00383 | success 0.608 | policy_loss -0.00017 | value_loss 2229.70927 | Vmean -188.934 | Rmean -190.229 | Vrmse 65.645 | VexpVar 0.842 | adv_std 65.632 | elapsed 37.67s
iter 00384 | success 0.615 | policy_loss -0.00017 | value_loss 2144.82219 | Vmean -185.334 | Rmean -190.578 | Vrmse 64.954 | VexpVar 0.844 | adv_std 64.742 | elapsed 38.30s
iter 00385 | success 0.608 | policy_loss -0.00016 | value_loss 2153.81041 | Vmean -184.486 | Rmean -190.251 | Vrmse 65.061 | VexpVar 0.843 | adv_std 64.805 | elapsed 37.40s
iter 00386 | success 0.600 | policy_loss -0.00005 | value_loss 2164.80769 | Vmean -183.382 | Rmean -189.568 | Vrmse 65.302 | VexpVar 0.844 | adv_std 65.008 | elapsed 37.13s
iter 00387 | success 0.596 | policy_loss -0.00003 | value_loss 2201.17053 | Vmean -185.070 | Rmean -188.266 | Vrmse 65.978 | VexpVar 0.843 | adv_std 65.900 | elapsed 36.73s
iter 00388 | success 0.608 | policy_loss -0.00013 | value_loss 2207.62868 | Vmean -186.934 | Rmean -189.384 | Vrmse 66.063 | VexpVar 0.840 | adv_std 66.018 | elapsed 36.37s
iter 00389 | success 0.613 | policy_loss -0.00011 | value_loss 2127.46605 | Vmean -187.245 | Rmean -190.547 | Vrmse 64.706 | VexpVar 0.843 | adv_std 64.621 | elapsed 36.99s
iter 00390 | success 0.613 | policy_loss -0.00022 | value_loss 2095.29854 | Vmean -184.904 | Rmean -189.404 | Vrmse 64.234 | VexpVar 0.847 | adv_std 64.076 | elapsed 37.48s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_390.pt
iter 00391 | success 0.615 | policy_loss -0.00006 | value_loss 2099.77720 | Vmean -183.513 | Rmean -189.152 | Vrmse 64.207 | VexpVar 0.846 | adv_std 63.959 | elapsed 39.56s
iter 00392 | success 0.604 | policy_loss -0.00011 | value_loss 2163.84181 | Vmean -181.294 | Rmean -188.085 | Vrmse 64.537 | VexpVar 0.847 | adv_std 64.179 | elapsed 36.81s
iter 00393 | success 0.608 | policy_loss -0.00020 | value_loss 2100.39146 | Vmean -180.548 | Rmean -187.928 | Vrmse 63.695 | VexpVar 0.851 | adv_std 63.267 | elapsed 33.11s
iter 00394 | success 0.614 | policy_loss -0.00009 | value_loss 2034.21210 | Vmean -180.970 | Rmean -188.792 | Vrmse 62.874 | VexpVar 0.853 | adv_std 62.386 | elapsed 35.30s
iter 00395 | success 0.620 | policy_loss -0.00013 | value_loss 2049.20112 | Vmean -183.675 | Rmean -190.026 | Vrmse 63.300 | VexpVar 0.849 | adv_std 62.981 | elapsed 34.18s
iter 00396 | success 0.614 | policy_loss -0.00018 | value_loss 2056.35366 | Vmean -184.936 | Rmean -190.678 | Vrmse 63.470 | VexpVar 0.849 | adv_std 63.210 | elapsed 32.54s
iter 00397 | success 0.610 | policy_loss -0.00014 | value_loss 2166.93680 | Vmean -190.210 | Rmean -191.609 | Vrmse 64.455 | VexpVar 0.841 | adv_std 64.440 | elapsed 32.34s
iter 00398 | success 0.608 | policy_loss -0.00017 | value_loss 2121.22784 | Vmean -185.324 | Rmean -191.173 | Vrmse 64.480 | VexpVar 0.843 | adv_std 64.215 | elapsed 33.34s
iter 00399 | success 0.635 | policy_loss -0.00015 | value_loss 2059.21790 | Vmean -188.449 | Rmean -193.398 | Vrmse 63.070 | VexpVar 0.846 | adv_std 62.876 | elapsed 34.42s
iter 00400 | success 0.624 | policy_loss -0.00006 | value_loss 2042.14141 | Vmean -186.315 | Rmean -193.565 | Vrmse 63.238 | VexpVar 0.846 | adv_std 62.821 | elapsed 34.02s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_400.pt
iter 00401 | success 0.631 | policy_loss -0.00010 | value_loss 2016.18269 | Vmean -186.392 | Rmean -192.022 | Vrmse 63.047 | VexpVar 0.847 | adv_std 62.795 | elapsed 37.02s
iter 00402 | success 0.614 | policy_loss -0.00014 | value_loss 2024.00549 | Vmean -181.063 | Rmean -188.362 | Vrmse 63.257 | VexpVar 0.852 | adv_std 62.835 | elapsed 33.68s
iter 00403 | success 0.602 | policy_loss -0.00012 | value_loss 2030.40665 | Vmean -181.132 | Rmean -187.696 | Vrmse 63.134 | VexpVar 0.853 | adv_std 62.792 | elapsed 33.86s
iter 00404 | success 0.628 | policy_loss -0.00002 | value_loss 1961.52928 | Vmean -184.440 | Rmean -191.058 | Vrmse 61.893 | VexpVar 0.855 | adv_std 61.538 | elapsed 33.77s
iter 00405 | success 0.626 | policy_loss 0.00002 | value_loss 1999.43267 | Vmean -189.296 | Rmean -192.646 | Vrmse 62.303 | VexpVar 0.850 | adv_std 62.213 | elapsed 30.89s
iter 00406 | success 0.624 | policy_loss 0.00056 | value_loss 1970.00272 | Vmean -184.658 | Rmean -190.084 | Vrmse 62.343 | VexpVar 0.853 | adv_std 62.107 | elapsed 32.74s
iter 00407 | success 0.615 | policy_loss 0.00021 | value_loss 2042.81136 | Vmean -187.118 | Rmean -190.287 | Vrmse 63.270 | VexpVar 0.848 | adv_std 63.191 | elapsed 32.11s
iter 00408 | success 0.625 | policy_loss -0.00007 | value_loss 2014.03825 | Vmean -184.373 | Rmean -190.777 | Vrmse 62.932 | VexpVar 0.850 | adv_std 62.605 | elapsed 35.61s
iter 00409 | success 0.615 | policy_loss 0.00012 | value_loss 2082.31552 | Vmean -186.739 | Rmean -192.090 | Vrmse 63.321 | VexpVar 0.847 | adv_std 63.095 | elapsed 36.65s
iter 00410 | success 0.634 | policy_loss 0.00076 | value_loss 1934.24819 | Vmean -180.338 | Rmean -191.105 | Vrmse 61.572 | VexpVar 0.857 | adv_std 60.623 | elapsed 33.90s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_410.pt
iter 00411 | success 0.619 | policy_loss 0.00218 | value_loss 1950.00724 | Vmean -186.246 | Rmean -195.090 | Vrmse 61.946 | VexpVar 0.852 | adv_std 61.311 | elapsed 36.59s
iter 00412 | success 0.617 | policy_loss 0.03172 | value_loss 1928.83192 | Vmean -182.088 | Rmean -190.923 | Vrmse 61.714 | VexpVar 0.856 | adv_std 61.078 | elapsed 33.64s
iter 00413 | success 0.606 | policy_loss 0.04814 | value_loss 1974.33681 | Vmean -186.561 | Rmean -192.746 | Vrmse 62.408 | VexpVar 0.852 | adv_std 62.100 | elapsed 34.29s
iter 00414 | success 0.603 | policy_loss 0.00163 | value_loss 2014.45183 | Vmean -182.830 | Rmean -190.900 | Vrmse 63.068 | VexpVar 0.852 | adv_std 62.550 | elapsed 34.69s
iter 00415 | success 0.609 | policy_loss -0.00000 | value_loss 1993.91617 | Vmean -182.890 | Rmean -190.998 | Vrmse 62.751 | VexpVar 0.853 | adv_std 62.225 | elapsed 32.73s
iter 00416 | success 0.613 | policy_loss -0.00012 | value_loss 1931.16174 | Vmean -181.906 | Rmean -190.181 | Vrmse 61.506 | VexpVar 0.857 | adv_std 60.947 | elapsed 30.93s
iter 00417 | success 0.613 | policy_loss -0.00016 | value_loss 1990.06007 | Vmean -182.403 | Rmean -189.529 | Vrmse 61.789 | VexpVar 0.856 | adv_std 61.376 | elapsed 33.38s
iter 00418 | success 0.612 | policy_loss -0.00008 | value_loss 1943.55633 | Vmean -174.578 | Rmean -189.003 | Vrmse 61.731 | VexpVar 0.862 | adv_std 60.022 | elapsed 32.97s
iter 00419 | success 0.601 | policy_loss -0.00017 | value_loss 2000.19296 | Vmean -178.653 | Rmean -189.649 | Vrmse 62.876 | VexpVar 0.856 | adv_std 61.907 | elapsed 32.64s
iter 00420 | success 0.618 | policy_loss -0.00016 | value_loss 1888.79353 | Vmean -178.842 | Rmean -189.739 | Vrmse 61.156 | VexpVar 0.861 | adv_std 60.178 | elapsed 34.61s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_420.pt
