nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 4
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 7
  action dim : 3
  horizon    : 480
  device     : cuda:1
  log dir    : logs/high_level_go2/20251003-095630
iter 00001 | success 0.165 | policy_loss 0.00088 | value_loss 1337.16104 | Vmean 0.001 | Rmean 2.461 | Vrmse 51.751 | VexpVar 0.000 | adv_std 51.692 | elapsed 103.30s
iter 00111 | success 0.852 | policy_loss -0.00005 | value_loss 1071.86464 | Vmean -27.030 | Rmean -37.485 | Vrmse 46.188 | VexpVar 0.550 | adv_std 44.989 | elapsed 92.97s
iter 00112 | success 0.859 | policy_loss -0.00010 | value_loss 1095.68700 | Vmean -27.046 | Rmean -37.876 | Vrmse 46.664 | VexpVar 0.550 | adv_std 45.390 | elapsed 93.48s
iter 00113 | success 0.858 | policy_loss -0.00006 | value_loss 1067.54877 | Vmean -27.919 | Rmean -38.547 | Vrmse 46.087 | VexpVar 0.564 | adv_std 44.845 | elapsed 96.07s
iter 00114 | success 0.849 | policy_loss -0.00004 | value_loss 1063.15558 | Vmean -28.408 | Rmean -38.551 | Vrmse 46.052 | VexpVar 0.569 | adv_std 44.921 | elapsed 94.92s
iter 00115 | success 0.860 | policy_loss -0.00005 | value_loss 1047.39254 | Vmean -28.615 | Rmean -38.931 | Vrmse 45.657 | VexpVar 0.569 | adv_std 44.476 | elapsed 93.91s
iter 00116 | success 0.853 | policy_loss -0.00005 | value_loss 1041.61634 | Vmean -29.006 | Rmean -38.887 | Vrmse 45.463 | VexpVar 0.573 | adv_std 44.377 | elapsed 92.68s
iter 00117 | success 0.852 | policy_loss -0.00006 | value_loss 1021.03343 | Vmean -29.827 | Rmean -39.708 | Vrmse 45.106 | VexpVar 0.584 | adv_std 44.010 | elapsed 96.38s
iter 00118 | success 0.855 | policy_loss -0.00009 | value_loss 1018.32874 | Vmean -30.097 | Rmean -39.842 | Vrmse 45.044 | VexpVar 0.589 | adv_std 43.977 | elapsed 96.78s
iter 00119 | success 0.851 | policy_loss -0.00006 | value_loss 1020.92616 | Vmean -30.331 | Rmean -40.024 | Vrmse 45.059 | VexpVar 0.588 | adv_std 44.004 | elapsed 96.15s
iter 00120 | success 0.845 | policy_loss -0.00004 | value_loss 1021.80914 | Vmean -30.004 | Rmean -39.903 | Vrmse 45.116 | VexpVar 0.586 | adv_std 44.017 | elapsed 93.56s
iter 00121 | success 0.870 | policy_loss -0.00004 | value_loss 1024.14915 | Vmean -30.800 | Rmean -40.713 | Vrmse 45.057 | VexpVar 0.587 | adv_std 43.953 | elapsed 96.52s
iter 00122 | success 0.853 | policy_loss -0.00006 | value_loss 1001.42935 | Vmean -31.373 | Rmean -41.106 | Vrmse 44.667 | VexpVar 0.593 | adv_std 43.594 | elapsed 96.52s
iter 00123 | success 0.855 | policy_loss -0.00003 | value_loss 1013.03780 | Vmean -32.171 | Rmean -41.820 | Vrmse 44.796 | VexpVar 0.601 | adv_std 43.745 | elapsed 91.46s
iter 00124 | success 0.852 | policy_loss -0.00006 | value_loss 1008.92296 | Vmean -32.486 | Rmean -42.093 | Vrmse 44.706 | VexpVar 0.602 | adv_std 43.661 | elapsed 90.50s
iter 00125 | success 0.858 | policy_loss -0.00005 | value_loss 1016.60407 | Vmean -32.604 | Rmean -42.348 | Vrmse 44.914 | VexpVar 0.598 | adv_std 43.844 | elapsed 89.21s
iter 00126 | success 0.854 | policy_loss -0.00004 | value_loss 1001.16097 | Vmean -32.978 | Rmean -42.746 | Vrmse 44.599 | VexpVar 0.602 | adv_std 43.516 | elapsed 92.08s
iter 00127 | success 0.861 | policy_loss -0.00005 | value_loss 1019.96859 | Vmean -33.356 | Rmean -43.431 | Vrmse 45.070 | VexpVar 0.598 | adv_std 43.930 | elapsed 91.48s
iter 00128 | success 0.857 | policy_loss -0.00011 | value_loss 1026.28649 | Vmean -34.746 | Rmean -44.732 | Vrmse 45.174 | VexpVar 0.599 | adv_std 44.056 | elapsed 90.97s
iter 00129 | success 0.860 | policy_loss -0.00007 | value_loss 1001.25628 | Vmean -35.160 | Rmean -44.841 | Vrmse 44.656 | VexpVar 0.602 | adv_std 43.594 | elapsed 95.98s
iter 00130 | success 0.860 | policy_loss -0.00010 | value_loss 987.88084 | Vmean -35.640 | Rmean -44.980 | Vrmse 44.229 | VexpVar 0.607 | adv_std 43.232 | elapsed 94.36s
iter 00131 | success 0.849 | policy_loss -0.00003 | value_loss 970.20024 | Vmean -36.506 | Rmean -45.466 | Vrmse 43.840 | VexpVar 0.612 | adv_std 42.914 | elapsed 93.77s
iter 00132 | success 0.865 | policy_loss -0.00001 | value_loss 981.58860 | Vmean -36.439 | Rmean -45.887 | Vrmse 44.101 | VexpVar 0.606 | adv_std 43.077 | elapsed 91.10s
iter 00133 | success 0.867 | policy_loss -0.00001 | value_loss 973.97837 | Vmean -36.936 | Rmean -46.389 | Vrmse 43.976 | VexpVar 0.613 | adv_std 42.948 | elapsed 95.17s
iter 00134 | success 0.863 | policy_loss -0.00006 | value_loss 976.03067 | Vmean -37.485 | Rmean -46.757 | Vrmse 43.887 | VexpVar 0.617 | adv_std 42.896 | elapsed 92.36s
iter 00135 | success 0.865 | policy_loss -0.00001 | value_loss 967.81089 | Vmean -38.413 | Rmean -47.450 | Vrmse 43.684 | VexpVar 0.620 | adv_std 42.739 | elapsed 91.76s
iter 00136 | success 0.856 | policy_loss -0.00003 | value_loss 984.52220 | Vmean -38.460 | Rmean -47.588 | Vrmse 44.149 | VexpVar 0.619 | adv_std 43.196 | elapsed 91.95s
iter 00137 | success 0.863 | policy_loss -0.00005 | value_loss 963.18393 | Vmean -38.755 | Rmean -47.531 | Vrmse 43.751 | VexpVar 0.622 | adv_std 42.861 | elapsed 93.76s
iter 00138 | success 0.863 | policy_loss -0.00007 | value_loss 957.56413 | Vmean -38.966 | Rmean -47.834 | Vrmse 43.581 | VexpVar 0.626 | adv_std 42.669 | elapsed 91.51s
iter 00139 | success 0.849 | policy_loss -0.00006 | value_loss 955.64425 | Vmean -39.451 | Rmean -47.983 | Vrmse 43.515 | VexpVar 0.626 | adv_std 42.670 | elapsed 89.12s
iter 00140 | success 0.862 | policy_loss -0.00006 | value_loss 955.04215 | Vmean -39.520 | Rmean -48.036 | Vrmse 43.311 | VexpVar 0.630 | adv_std 42.465 | elapsed 90.45s
iter 00141 | success 0.860 | policy_loss -0.00009 | value_loss 937.37640 | Vmean -39.419 | Rmean -47.798 | Vrmse 43.175 | VexpVar 0.628 | adv_std 42.354 | elapsed 92.70s
iter 00142 | success 0.861 | policy_loss -0.00003 | value_loss 952.32582 | Vmean -39.889 | Rmean -48.392 | Vrmse 43.374 | VexpVar 0.630 | adv_std 42.533 | elapsed 91.16s
iter 00143 | success 0.861 | policy_loss -0.00001 | value_loss 941.40018 | Vmean -40.502 | Rmean -48.610 | Vrmse 43.258 | VexpVar 0.634 | adv_std 42.491 | elapsed 95.32s
iter 00144 | success 0.860 | policy_loss -0.00009 | value_loss 940.98565 | Vmean -40.837 | Rmean -49.026 | Vrmse 43.122 | VexpVar 0.639 | adv_std 42.337 | elapsed 90.14s
iter 00145 | success 0.864 | policy_loss -0.00004 | value_loss 940.05066 | Vmean -41.972 | Rmean -49.411 | Vrmse 43.002 | VexpVar 0.645 | adv_std 42.354 | elapsed 90.99s
iter 00146 | success 0.859 | policy_loss -0.00004 | value_loss 901.11475 | Vmean -41.595 | Rmean -48.864 | Vrmse 42.152 | VexpVar 0.646 | adv_std 41.521 | elapsed 93.33s
iter 00147 | success 0.864 | policy_loss -0.00005 | value_loss 927.48501 | Vmean -42.576 | Rmean -49.827 | Vrmse 42.620 | VexpVar 0.649 | adv_std 41.998 | elapsed 88.50s
iter 00148 | success 0.853 | policy_loss -0.00005 | value_loss 906.02211 | Vmean -41.937 | Rmean -49.470 | Vrmse 42.217 | VexpVar 0.644 | adv_std 41.539 | elapsed 93.86s
iter 00149 | success 0.854 | policy_loss -0.00005 | value_loss 911.25381 | Vmean -42.347 | Rmean -49.763 | Vrmse 42.492 | VexpVar 0.647 | adv_std 41.840 | elapsed 92.67s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00150.pt
iter 00150 | success 0.855 | policy_loss -0.00005 | value_loss 910.39179 | Vmean -43.043 | Rmean -50.555 | Vrmse 42.546 | VexpVar 0.650 | adv_std 41.878 | elapsed 96.36s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_150.pt
iter 00151 | success 0.856 | policy_loss -0.00004 | value_loss 908.03035 | Vmean -42.782 | Rmean -50.297 | Vrmse 42.500 | VexpVar 0.652 | adv_std 41.831 | elapsed 95.88s
iter 00152 | success 0.854 | policy_loss -0.00007 | value_loss 916.33553 | Vmean -43.367 | Rmean -50.821 | Vrmse 42.420 | VexpVar 0.653 | adv_std 41.759 | elapsed 96.72s
iter 00153 | success 0.868 | policy_loss -0.00008 | value_loss 927.99206 | Vmean -43.197 | Rmean -51.143 | Vrmse 42.833 | VexpVar 0.644 | adv_std 42.090 | elapsed 90.62s
iter 00154 | success 0.851 | policy_loss -0.00004 | value_loss 917.62274 | Vmean -43.765 | Rmean -51.028 | Vrmse 42.582 | VexpVar 0.648 | adv_std 41.958 | elapsed 94.54s
iter 00155 | success 0.856 | policy_loss -0.00004 | value_loss 916.01883 | Vmean -44.034 | Rmean -51.769 | Vrmse 42.623 | VexpVar 0.652 | adv_std 41.915 | elapsed 95.91s
iter 00156 | success 0.868 | policy_loss -0.00010 | value_loss 906.37444 | Vmean -44.802 | Rmean -52.149 | Vrmse 42.337 | VexpVar 0.653 | adv_std 41.695 | elapsed 92.21s
iter 00157 | success 0.854 | policy_loss -0.00007 | value_loss 911.65060 | Vmean -44.989 | Rmean -52.594 | Vrmse 42.599 | VexpVar 0.655 | adv_std 41.914 | elapsed 90.90s
iter 00158 | success 0.856 | policy_loss -0.00004 | value_loss 906.24551 | Vmean -44.913 | Rmean -52.368 | Vrmse 42.417 | VexpVar 0.653 | adv_std 41.756 | elapsed 95.03s
iter 00159 | success 0.861 | policy_loss -0.00008 | value_loss 909.68746 | Vmean -45.648 | Rmean -53.172 | Vrmse 42.529 | VexpVar 0.654 | adv_std 41.858 | elapsed 90.07s
iter 00160 | success 0.858 | policy_loss -0.00004 | value_loss 913.33408 | Vmean -45.643 | Rmean -52.981 | Vrmse 42.663 | VexpVar 0.653 | adv_std 42.027 | elapsed 91.73s
iter 00161 | success 0.857 | policy_loss -0.00005 | value_loss 911.91399 | Vmean -45.720 | Rmean -53.071 | Vrmse 42.493 | VexpVar 0.657 | adv_std 41.852 | elapsed 94.61s
iter 00162 | success 0.859 | policy_loss -0.00004 | value_loss 924.81318 | Vmean -45.827 | Rmean -53.348 | Vrmse 42.807 | VexpVar 0.654 | adv_std 42.141 | elapsed 91.86s
iter 00163 | success 0.867 | policy_loss -0.00005 | value_loss 922.81364 | Vmean -46.292 | Rmean -53.969 | Vrmse 42.813 | VexpVar 0.658 | adv_std 42.119 | elapsed 91.41s
iter 00164 | success 0.867 | policy_loss -0.00006 | value_loss 930.60262 | Vmean -45.883 | Rmean -53.642 | Vrmse 42.949 | VexpVar 0.655 | adv_std 42.243 | elapsed 91.90s
iter 00165 | success 0.851 | policy_loss -0.00010 | value_loss 933.10622 | Vmean -45.392 | Rmean -53.209 | Vrmse 43.004 | VexpVar 0.650 | adv_std 42.287 | elapsed 91.92s
iter 00166 | success 0.869 | policy_loss -0.00002 | value_loss 942.00206 | Vmean -45.426 | Rmean -53.448 | Vrmse 43.304 | VexpVar 0.645 | adv_std 42.554 | elapsed 90.24s
iter 00167 | success 0.866 | policy_loss -0.00005 | value_loss 945.88529 | Vmean -45.793 | Rmean -54.113 | Vrmse 43.352 | VexpVar 0.645 | adv_std 42.546 | elapsed 90.20s
iter 00168 | success 0.869 | policy_loss -0.00002 | value_loss 939.75509 | Vmean -45.891 | Rmean -54.092 | Vrmse 43.155 | VexpVar 0.643 | adv_std 42.368 | elapsed 88.68s
iter 00169 | success 0.861 | policy_loss -0.00008 | value_loss 933.25427 | Vmean -45.958 | Rmean -53.966 | Vrmse 43.112 | VexpVar 0.647 | adv_std 42.362 | elapsed 96.33s
iter 00170 | success 0.867 | policy_loss -0.00007 | value_loss 951.87626 | Vmean -46.668 | Rmean -54.973 | Vrmse 43.493 | VexpVar 0.648 | adv_std 42.692 | elapsed 95.13s
iter 00171 | success 0.868 | policy_loss -0.00006 | value_loss 936.10548 | Vmean -46.954 | Rmean -55.031 | Vrmse 43.143 | VexpVar 0.649 | adv_std 42.380 | elapsed 94.57s
iter 00172 | success 0.870 | policy_loss -0.00008 | value_loss 942.99981 | Vmean -47.571 | Rmean -55.462 | Vrmse 43.022 | VexpVar 0.653 | adv_std 42.292 | elapsed 92.50s
iter 00173 | success 0.877 | policy_loss -0.00004 | value_loss 944.88341 | Vmean -47.072 | Rmean -55.267 | Vrmse 43.357 | VexpVar 0.648 | adv_std 42.576 | elapsed 97.63s
iter 00174 | success 0.865 | policy_loss -0.00002 | value_loss 937.61800 | Vmean -46.757 | Rmean -54.822 | Vrmse 43.120 | VexpVar 0.651 | adv_std 42.359 | elapsed 97.48s
iter 00175 | success 0.868 | policy_loss -0.00005 | value_loss 940.41771 | Vmean -47.479 | Rmean -55.560 | Vrmse 43.094 | VexpVar 0.652 | adv_std 42.330 | elapsed 94.37s
iter 00176 | success 0.868 | policy_loss -0.00006 | value_loss 927.33462 | Vmean -48.597 | Rmean -56.091 | Vrmse 42.583 | VexpVar 0.658 | adv_std 41.918 | elapsed 90.28s
iter 00177 | success 0.870 | policy_loss -0.00007 | value_loss 922.28352 | Vmean -48.257 | Rmean -56.059 | Vrmse 42.803 | VexpVar 0.656 | adv_std 42.086 | elapsed 90.57s
iter 00178 | success 0.876 | policy_loss -0.00005 | value_loss 914.84081 | Vmean -48.446 | Rmean -56.281 | Vrmse 42.604 | VexpVar 0.660 | adv_std 41.878 | elapsed 93.53s
iter 00179 | success 0.860 | policy_loss -0.00006 | value_loss 907.19890 | Vmean -48.314 | Rmean -56.046 | Vrmse 42.451 | VexpVar 0.659 | adv_std 41.741 | elapsed 96.76s
iter 00180 | success 0.866 | policy_loss -0.00003 | value_loss 933.61671 | Vmean -48.235 | Rmean -56.421 | Vrmse 43.094 | VexpVar 0.658 | adv_std 42.309 | elapsed 96.51s
iter 00181 | success 0.876 | policy_loss -0.00009 | value_loss 913.03620 | Vmean -48.222 | Rmean -56.147 | Vrmse 42.459 | VexpVar 0.659 | adv_std 41.712 | elapsed 95.74s
iter 00182 | success 0.870 | policy_loss -0.00002 | value_loss 914.03260 | Vmean -48.434 | Rmean -56.441 | Vrmse 42.654 | VexpVar 0.660 | adv_std 41.895 | elapsed 95.72s
iter 00183 | success 0.871 | policy_loss -0.00006 | value_loss 901.48758 | Vmean -49.307 | Rmean -56.983 | Vrmse 42.299 | VexpVar 0.667 | adv_std 41.596 | elapsed 96.01s
iter 00184 | success 0.867 | policy_loss -0.00010 | value_loss 909.89377 | Vmean -49.567 | Rmean -57.081 | Vrmse 42.307 | VexpVar 0.666 | adv_std 41.634 | elapsed 97.25s
iter 00185 | success 0.877 | policy_loss -0.00003 | value_loss 889.76345 | Vmean -50.599 | Rmean -57.814 | Vrmse 42.033 | VexpVar 0.670 | adv_std 41.409 | elapsed 97.27s
iter 00186 | success 0.871 | policy_loss -0.00005 | value_loss 895.19022 | Vmean -50.655 | Rmean -57.957 | Vrmse 42.155 | VexpVar 0.671 | adv_std 41.518 | elapsed 96.82s
iter 00187 | success 0.870 | policy_loss -0.00006 | value_loss 897.93343 | Vmean -51.138 | Rmean -58.469 | Vrmse 42.206 | VexpVar 0.672 | adv_std 41.564 | elapsed 97.38s
iter 00188 | success 0.876 | policy_loss -0.00007 | value_loss 906.60570 | Vmean -50.849 | Rmean -58.490 | Vrmse 42.320 | VexpVar 0.672 | adv_std 41.625 | elapsed 93.74s
iter 00189 | success 0.863 | policy_loss -0.00007 | value_loss 901.61234 | Vmean -50.428 | Rmean -57.912 | Vrmse 42.340 | VexpVar 0.665 | adv_std 41.673 | elapsed 93.54s
iter 00190 | success 0.870 | policy_loss -0.00008 | value_loss 904.99015 | Vmean -50.947 | Rmean -57.960 | Vrmse 42.394 | VexpVar 0.666 | adv_std 41.810 | elapsed 95.28s
iter 00191 | success 0.870 | policy_loss -0.00004 | value_loss 890.13011 | Vmean -51.670 | Rmean -58.710 | Vrmse 41.976 | VexpVar 0.673 | adv_std 41.382 | elapsed 96.92s
iter 00192 | success 0.871 | policy_loss -0.00004 | value_loss 891.54564 | Vmean -52.134 | Rmean -59.145 | Vrmse 42.011 | VexpVar 0.673 | adv_std 41.422 | elapsed 94.54s
iter 00193 | success 0.865 | policy_loss -0.00006 | value_loss 891.57201 | Vmean -52.282 | Rmean -59.238 | Vrmse 42.081 | VexpVar 0.673 | adv_std 41.502 | elapsed 88.60s
iter 00194 | success 0.874 | policy_loss -0.00007 | value_loss 886.70322 | Vmean -52.723 | Rmean -59.413 | Vrmse 41.999 | VexpVar 0.672 | adv_std 41.463 | elapsed 93.41s
iter 00195 | success 0.866 | policy_loss -0.00007 | value_loss 895.83347 | Vmean -53.146 | Rmean -59.640 | Vrmse 42.117 | VexpVar 0.672 | adv_std 41.613 | elapsed 92.01s
iter 00196 | success 0.874 | policy_loss 0.00001 | value_loss 897.80986 | Vmean -54.032 | Rmean -60.309 | Vrmse 42.180 | VexpVar 0.671 | adv_std 41.710 | elapsed 89.91s
iter 00197 | success 0.878 | policy_loss -0.00001 | value_loss 899.05640 | Vmean -53.959 | Rmean -60.492 | Vrmse 42.206 | VexpVar 0.671 | adv_std 41.698 | elapsed 90.22s
iter 00198 | success 0.873 | policy_loss -0.00005 | value_loss 903.87524 | Vmean -54.595 | Rmean -60.938 | Vrmse 42.321 | VexpVar 0.672 | adv_std 41.843 | elapsed 90.13s
iter 00199 | success 0.871 | policy_loss -0.00006 | value_loss 891.82706 | Vmean -54.895 | Rmean -61.342 | Vrmse 42.120 | VexpVar 0.676 | adv_std 41.624 | elapsed 90.83s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00200.pt
iter 00200 | success 0.872 | policy_loss -0.00004 | value_loss 888.80964 | Vmean -55.109 | Rmean -61.889 | Vrmse 42.035 | VexpVar 0.675 | adv_std 41.485 | elapsed 96.57s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_200.pt
iter 00201 | success 0.874 | policy_loss -0.00002 | value_loss 889.17044 | Vmean -55.384 | Rmean -61.999 | Vrmse 42.055 | VexpVar 0.674 | adv_std 41.531 | elapsed 95.09s
iter 00202 | success 0.870 | policy_loss -0.00005 | value_loss 892.62323 | Vmean -55.485 | Rmean -62.265 | Vrmse 42.047 | VexpVar 0.674 | adv_std 41.496 | elapsed 93.70s
iter 00203 | success 0.870 | policy_loss -0.00004 | value_loss 901.41004 | Vmean -56.468 | Rmean -62.869 | Vrmse 42.052 | VexpVar 0.679 | adv_std 41.562 | elapsed 91.32s
iter 00204 | success 0.869 | policy_loss -0.00005 | value_loss 882.49512 | Vmean -57.617 | Rmean -63.435 | Vrmse 41.762 | VexpVar 0.681 | adv_std 41.355 | elapsed 95.21s
iter 00205 | success 0.869 | policy_loss -0.00003 | value_loss 891.67916 | Vmean -57.296 | Rmean -63.280 | Vrmse 42.013 | VexpVar 0.679 | adv_std 41.585 | elapsed 93.94s
iter 00206 | success 0.874 | policy_loss -0.00005 | value_loss 866.12091 | Vmean -56.877 | Rmean -62.910 | Vrmse 41.389 | VexpVar 0.684 | adv_std 40.947 | elapsed 91.74s
iter 00207 | success 0.864 | policy_loss -0.00004 | value_loss 868.63112 | Vmean -57.132 | Rmean -63.229 | Vrmse 41.579 | VexpVar 0.682 | adv_std 41.129 | elapsed 88.35s
iter 00208 | success 0.872 | policy_loss 0.00006 | value_loss 858.37865 | Vmean -57.022 | Rmean -62.812 | Vrmse 41.216 | VexpVar 0.679 | adv_std 40.808 | elapsed 93.12s
iter 00209 | success 0.864 | policy_loss -0.00004 | value_loss 851.82068 | Vmean -57.063 | Rmean -62.806 | Vrmse 41.097 | VexpVar 0.679 | adv_std 40.693 | elapsed 90.05s
iter 00210 | success 0.878 | policy_loss -0.00006 | value_loss 865.57352 | Vmean -57.952 | Rmean -63.734 | Vrmse 41.270 | VexpVar 0.679 | adv_std 40.863 | elapsed 91.76s
iter 00211 | success 0.868 | policy_loss -0.00003 | value_loss 841.41408 | Vmean -58.138 | Rmean -63.844 | Vrmse 40.883 | VexpVar 0.682 | adv_std 40.483 | elapsed 91.52s
iter 00212 | success 0.869 | policy_loss -0.00003 | value_loss 857.56236 | Vmean -58.679 | Rmean -64.180 | Vrmse 41.277 | VexpVar 0.680 | adv_std 40.909 | elapsed 91.90s
iter 00213 | success 0.865 | policy_loss -0.00006 | value_loss 848.46774 | Vmean -58.726 | Rmean -64.433 | Vrmse 41.042 | VexpVar 0.681 | adv_std 40.644 | elapsed 88.49s
iter 00214 | success 0.876 | policy_loss -0.00001 | value_loss 854.37612 | Vmean -59.064 | Rmean -64.853 | Vrmse 41.186 | VexpVar 0.683 | adv_std 40.777 | elapsed 96.81s
iter 00215 | success 0.871 | policy_loss -0.00002 | value_loss 861.78693 | Vmean -59.803 | Rmean -65.499 | Vrmse 41.342 | VexpVar 0.681 | adv_std 40.948 | elapsed 89.99s
iter 00216 | success 0.874 | policy_loss -0.00008 | value_loss 870.72380 | Vmean -60.606 | Rmean -66.160 | Vrmse 41.364 | VexpVar 0.683 | adv_std 40.989 | elapsed 92.46s
iter 00217 | success 0.871 | policy_loss -0.00008 | value_loss 852.40697 | Vmean -60.727 | Rmean -66.098 | Vrmse 41.118 | VexpVar 0.688 | adv_std 40.766 | elapsed 88.58s
iter 00218 | success 0.876 | policy_loss -0.00003 | value_loss 857.76692 | Vmean -60.638 | Rmean -66.289 | Vrmse 41.211 | VexpVar 0.687 | adv_std 40.821 | elapsed 92.65s
iter 00219 | success 0.866 | policy_loss -0.00004 | value_loss 859.75755 | Vmean -60.363 | Rmean -66.076 | Vrmse 41.254 | VexpVar 0.689 | adv_std 40.856 | elapsed 92.91s
iter 00220 | success 0.881 | policy_loss -0.00004 | value_loss 854.14782 | Vmean -61.172 | Rmean -66.751 | Vrmse 41.180 | VexpVar 0.689 | adv_std 40.800 | elapsed 92.55s
iter 00221 | success 0.869 | policy_loss -0.00005 | value_loss 885.62998 | Vmean -61.246 | Rmean -66.648 | Vrmse 41.754 | VexpVar 0.685 | adv_std 41.403 | elapsed 93.75s
iter 00222 | success 0.875 | policy_loss -0.00008 | value_loss 856.09758 | Vmean -61.634 | Rmean -66.775 | Vrmse 41.219 | VexpVar 0.688 | adv_std 40.897 | elapsed 91.80s
iter 00223 | success 0.879 | policy_loss -0.00008 | value_loss 849.16902 | Vmean -61.772 | Rmean -67.031 | Vrmse 40.955 | VexpVar 0.689 | adv_std 40.616 | elapsed 94.12s
iter 00224 | success 0.874 | policy_loss -0.00006 | value_loss 842.58242 | Vmean -61.926 | Rmean -67.365 | Vrmse 40.881 | VexpVar 0.693 | adv_std 40.518 | elapsed 95.39s
iter 00225 | success 0.878 | policy_loss -0.00003 | value_loss 856.04292 | Vmean -61.993 | Rmean -67.221 | Vrmse 41.156 | VexpVar 0.690 | adv_std 40.823 | elapsed 92.85s
iter 00226 | success 0.877 | policy_loss -0.00005 | value_loss 845.56614 | Vmean -62.458 | Rmean -67.840 | Vrmse 40.883 | VexpVar 0.692 | adv_std 40.527 | elapsed 90.75s
iter 00227 | success 0.874 | policy_loss -0.00002 | value_loss 843.36470 | Vmean -61.561 | Rmean -67.011 | Vrmse 40.915 | VexpVar 0.693 | adv_std 40.551 | elapsed 94.70s
iter 00228 | success 0.870 | policy_loss 0.00000 | value_loss 854.26395 | Vmean -61.607 | Rmean -67.027 | Vrmse 41.081 | VexpVar 0.692 | adv_std 40.722 | elapsed 94.37s
iter 00229 | success 0.868 | policy_loss -0.00004 | value_loss 851.02998 | Vmean -61.313 | Rmean -66.654 | Vrmse 41.027 | VexpVar 0.687 | adv_std 40.678 | elapsed 96.19s
iter 00230 | success 0.876 | policy_loss -0.00004 | value_loss 841.26857 | Vmean -62.409 | Rmean -67.638 | Vrmse 40.779 | VexpVar 0.690 | adv_std 40.443 | elapsed 93.42s
iter 00231 | success 0.868 | policy_loss -0.00007 | value_loss 839.06817 | Vmean -62.690 | Rmean -67.790 | Vrmse 40.747 | VexpVar 0.692 | adv_std 40.426 | elapsed 91.89s
iter 00232 | success 0.876 | policy_loss -0.00007 | value_loss 829.19075 | Vmean -62.868 | Rmean -67.712 | Vrmse 40.492 | VexpVar 0.692 | adv_std 40.201 | elapsed 91.50s
iter 00233 | success 0.874 | policy_loss 0.00617 | value_loss 818.80482 | Vmean -63.206 | Rmean -68.005 | Vrmse 40.310 | VexpVar 0.691 | adv_std 40.023 | elapsed 90.75s
iter 00234 | success 0.862 | policy_loss 0.00024 | value_loss 829.23996 | Vmean -62.381 | Rmean -68.088 | Vrmse 40.557 | VexpVar 0.690 | adv_std 40.153 | elapsed 90.19s
